0x000B, 0x68
0x0016, 0x02
0x0017, 0x3C
0x0018, 0xFB
0x0019, 0xFF
0x001A, 0xDF
0x002B, 0x02
0x002C, 0x0C
0x002D, 0x50
0x002E, 0x00
0x002F, 0x00
0x0030, 0x00
0x0031, 0x00
0x0032, 0x39
0x0033, 0x00
0x0034, 0x39
0x0035, 0x00
0x0036, 0x00
0x0037, 0x00
0x0038, 0x00
0x0039, 0x00
0x003A, 0x39
0x003B, 0x00
0x003C, 0x39
0x003D, 0x00
0x003F, 0x00
0x0040, 0x04
0x0041, 0x00
0x0042, 0x00
0x0043, 0x0B
0x0044, 0x0B
0x0045, 0x0C
0x0046, 0x00
0x0047, 0x00
0x0048, 0x32
0x0049, 0x00
0x004A, 0x00
0x004B, 0x00
0x004C, 0x32
0x004D, 0x00
0x004E, 0x00
0x004F, 0x05
0x0050, 0x03
0x0051, 0x00
0x0052, 0x00
0x0053, 0x03
0x0054, 0x00
0x0055, 0x00
0x0056, 0x00
0x0057, 0x03
0x0058, 0x00
0x0059, 0x30
0x005A, 0x00
0x005B, 0x00
0x005C, 0x00
0x005D, 0x00
0x005E, 0x00
0x005F, 0x00
0x0060, 0x00
0x0061, 0x00
0x0062, 0x55
0x0063, 0x55
0x0064, 0xD5
0x0065, 0x00
0x0066, 0x00
0x0067, 0x00
0x0068, 0x00
0x0069, 0x00
0x0092, 0x00
0x0093, 0x00
0x0095, 0x00
0x0096, 0x00
0x0098, 0x00
0x009A, 0x02
0x009B, 0x20
0x009D, 0x00
0x009E, 0x30
0x00A0, 0x10
0x00A2, 0x00
0x00A8, 0x13
0x00A9, 0x45
0x00AA, 0x00
0x00AB, 0x00
0x00AC, 0x00
